tx_id,src_account,dst_account,amount,tx_type,timestamp
TXN_5043,ACC_1171,ACC_1172,576.53,Transfer,2026-01-20T10:00:00Z
TXN_5044,ACC_9999,ACC_1072,123.01,Withdrawal,2026-01-20T10:00:00Z
TXN_5045,ACC_1275,ACC_1458,858.06,Withdrawal,2026-01-20T10:00:00Z
TXN_5046,ACC_1496,ACC_1253,193.69,Deposit,2026-01-20T10:00:00Z
TXN_5047,ACC_1385,ACC_1361,874.5,Withdrawal,2026-01-20T10:00:00Z
TXN_5048,ACC_1255,ACC_1379,982.56,Deposit,2026-01-20T10:00:00Z
TXN_5049,ACC_1315,ACC_1500,1393.59,Deposit,2026-01-20T10:00:00Z
TXN_5500,ACC_1430,ACC_1089,1828.09,Transfer,2026-01-20T10:00:00Z
TXN_5501,ACC_1062,ACC_1244,640.83,Withdrawal,2026-01-20T10:00:00Z
TXN_5502,ACC_1122,ACC_1229,432.76,Deposit,2026-01-20T10:00:00Z
TXN_5503,ACC_1235,ACC_1193,1618.88,Withdrawal,2026-01-20T10:00:00Z
TXN_5504,ACC_1066,ACC_1111,1316.65,Deposit,2026-01-20T10:00:00Z
TXN_5505,ACC_1383,ACC_1132,918.38,Withdrawal,2026-01-20T10:00:00Z
TXN_5506,ACC_1339,ACC_1243,115.59,Deposit,2026-01-20T10:00:00Z
TXN_5507,ACC_1464,ACC_1142,487.24,Withdrawal,2026-01-20T10:00:00Z
TXN_5508,ACC_9999,ACC_1132,455.59,Transfer,2026-01-20T10:00:00Z
TXN_5509,ACC_1458,ACC_1068,536.47,Deposit,2026-01-20T10:00:00Z
TXN_5510,ACC_1164,ACC_1041,1747.33,Deposit,2026-01-20T10:00:00Z
TXN_5511,ACC_1020,ACC_1119,1216.77,Transfer,2026-01-20T10:00:00Z
TXN_5512,ACC_1289,ACC_1123,393.23,Deposit,2026-01-20T10:00:00Z
TXN_5513,ACC_1226,ACC_1425,624.73,Withdrawal,2026-01-20T10:00:00Z
TXN_5514,ACC_1185,ACC_1166,38.89,Withdrawal,2026-01-20T10:00:00Z
TXN_5515,ACC_1100,ACC_1328,776.04,Deposit,2026-01-20T10:00:00Z
TXN_5516,ACC_1250,ACC_1057,1842.98,Transfer,2026-01-20T10:00:00Z
TXN_5517,ACC_1075,ACC_1018,911.69,Transfer,2026-01-20T10:00:00Z
TXN_5518,ACC_1251,ACC_1391,625.58,Transfer,2026-01-20T10:00:00Z
TXN_5519,ACC_1189,ACC_1056,878.83,Withdrawal,2026-01-20T10:00:00Z
TXN_5520,ACC_1345,ACC_1160,1861.23,Withdrawal,2026-01-20T10:00:00Z
TXN_5521,ACC_1111,ACC_1014,1634.26,Deposit,2026-01-20T10:00:00Z
TXN_5522,ACC_1451,ACC_1218,1618.56,Deposit,2026-01-20T10:00:00Z
TXN_5523,ACC_1361,ACC_1415,1826.07,Transfer,2026-01-20T10:00:00Z
TXN_5524,ACC_1054,ACC_1154,1966.8,Deposit,2026-01-20T10:00:00Z
TXN_5525,ACC_1377,ACC_1251,1526.91,Deposit,2026-01-20T10:00:00Z
TXN_5526,ACC_1085,ACC_1483,1106.95,Transfer,2026-01-20T10:00:00Z
TXN_5527,ACC_1075,ACC_1280,482.0,Deposit,2026-01-20T10:00:00Z
TXN_5528,ACC_9999,ACC_1411,296.5,Deposit,2026-01-20T10:00:00Z
TXN_5529,ACC_1493,ACC_1435,1439.61,Withdrawal,2026-01-20T10:00:00Z
TXN_5530,ACC_1229,ACC_1475,970.26,Transfer,2026-01-20T10:00:00Z
TXN_5531,ACC_1444,ACC_1087,1986.5,Deposit,2026-01-20T10:00:00Z
TXN_5532,ACC_1474,ACC_1350,134.44,Deposit,2026-01-20T10:00:00Z
TXN_5533,ACC_1081,ACC_1009,1620.32,Deposit,2026-01-20T10:00:00Z
TXN_5534,ACC_1201,ACC_1488,640.95,Transfer,2026-01-20T10:00:00Z
TXN_5535,ACC_1142,ACC_1178,26.0,Deposit,2026-01-20T10:00:00Z
TXN_5536,ACC_1233,ACC_1057,1110.85,Deposit,2026-01-20T10:00:00Z
TXN_5537,ACC_1255,ACC_1090,1479.53,Deposit,2026-01-20T10:00:00Z
TXN_5538,ACC_1136,ACC_1345,797.59,Transfer,2026-01-20T10:00:00Z
TXN_5539,ACC_1202,ACC_1217,1471.98,Deposit,2026-01-20T10:00:00Z
TXN_5540,ACC_1216,ACC_1398,679.24,Withdrawal,2026-01-20T10:00:00Z
TXN_5541,ACC_1346,ACC_1492,304.24,Transfer,2026-01-20T10:00:00Z
TXN_5542,ACC_1468,ACC_1290,1078.52,Withdrawal,2026-01-20T10:00:00Z
TXN_5543,ACC_1034,ACC_1328,641.88,Deposit,2026-01-20T10:00:00Z
TXN_5544,ACC_1016,ACC_1254,801.82,Deposit,2026-01-20T10:00:00Z
TXN_5545,ACC_1330,ACC_1095,954.16,Transfer,2026-01-20T10:00:00Z
TXN_5546,ACC_1180,ACC_1124,1722.37,Deposit,2026-01-20T10:00:00Z
TXN_5547,ACC_1036,ACC_1220,914.2,Transfer,2026-01-20T10:00:00Z
TXN_5548,ACC_1042,ACC_1438,970.54,Withdrawal,2026-01-20T10:00:00Z
TXN_5549,ACC_1327,ACC_1183,987.29,Withdrawal,2026-01-20T10:00:00Z
TXN_5550,ACC_1308,ACC_1432,220.32,Withdrawal,2026-01-20T10:00:00Z
TXN_5551,ACC_1395,ACC_1037,1867.93,Transfer,2026-01-20T10:00:00Z
TXN_5552,ACC_1319,ACC_1024,1001.52,Withdrawal,2026-01-20T10:00:00Z
TXN_5553,ACC_1208,ACC_1016,1908.15,Transfer,2026-01-20T10:00:00Z
TXN_5554,ACC_1030,ACC_1032,1036.69,Transfer,2026-01-20T10:00:00Z
TXN_5555,ACC_1059,ACC_1143,323.88,Deposit,2026-01-20T10:00:00Z
TXN_5556,ACC_1099,ACC_1422,1023.61,Withdrawal,2026-01-20T10:00:00Z
TXN_5557,ACC_1241,ACC_1335,91.35,Withdrawal,2026-01-20T10:00:00Z
TXN_5558,ACC_1452,ACC_1459,330.86,Transfer,2026-01-20T10:00:00Z
TXN_5559,ACC_1283,ACC_1324,1028.42,Deposit,2026-01-20T10:00:00Z
TXN_5560,ACC_1084,ACC_1117,1392.62,Withdrawal,2026-01-20T10:00:00Z
TXN_5561,ACC_1328,ACC_1030,1955.11,Deposit,2026-01-20T10:00:00Z
TXN_5562,ACC_1074,ACC_1104,1726.09,Withdrawal,2026-01-20T10:00:00Z
TXN_5563,ACC_9999,ACC_1431,925.86,Withdrawal,2026-01-20T10:00:00Z
TXN_5564,ACC_1042,ACC_1452,51.87,Withdrawal,2026-01-20T10:00:00Z
TXN_5565,ACC_1416,ACC_1333,449.63,Transfer,2026-01-20T10:00:00Z
TXN_5566,ACC_1443,ACC_1277,388.99,Withdrawal,2026-01-20T10:00:00Z
TXN_5567,ACC_1482,ACC_1202,577.28,Transfer,2026-01-20T10:00:00Z
TXN_5568,ACC_1209,ACC_1386,1691.2,Deposit,2026-01-20T10:00:00Z
TXN_5569,ACC_1023,ACC_1095,1416.34,Transfer,2026-01-20T10:00:00Z
TXN_5570,ACC_1343,ACC_1210,1851.15,Deposit,2026-01-20T10:00:00Z
TXN_5571,ACC_1189,ACC_1360,401.07,Deposit,2026-01-20T10:00:00Z
TXN_5572,ACC_1086,ACC_1378,1716.58,Transfer,2026-01-20T10:00:00Z
TXN_5573,ACC_1355,ACC_1129,136.34,Withdrawal,2026-01-20T10:00:00Z
TXN_5574,ACC_1137,ACC_1212,622.37,Transfer,2026-01-20T10:00:00Z
TXN_5575,ACC_1336,ACC_1290,948.06,Withdrawal,2026-01-20T10:00:00Z
TXN_5576,ACC_1147,ACC_1261,1637.82,Transfer,2026-01-20T10:00:00Z
TXN_5577,ACC_1080,ACC_1351,1517.94,Transfer,2026-01-20T10:00:00Z
TXN_5578,ACC_1269,ACC_1212,1095.63,Deposit,2026-01-20T10:00:00Z
TXN_5579,ACC_1494,ACC_1275,1688.32,Transfer,2026-01-20T10:00:00Z
TXN_5580,ACC_1408,ACC_1327,23.67,Withdrawal,2026-01-20T10:00:00Z
TXN_5581,ACC_1181,ACC_1296,699.63,Transfer,2026-01-20T10:00:00Z
TXN_5582,ACC_1115,ACC_1320,1152.1,Transfer,2026-01-20T10:00:00Z
TXN_5583,ACC_1338,ACC_1229,1336.73,Transfer,2026-01-20T10:00:00Z
TXN_5584,ACC_1411,ACC_1443,956.66,Transfer,2026-01-20T10:00:00Z
TXN_5585,ACC_1274,ACC_1044,664.05,Withdrawal,2026-01-20T10:00:00Z
TXN_5586,ACC_1299,ACC_1456,48.69,Withdrawal,2026-01-20T10:00:00Z
TXN_5587,ACC_1426,ACC_1021,1840.04,Deposit,2026-01-20T10:00:00Z
TXN_5588,ACC_1194,ACC_1136,847.31,Deposit,2026-01-20T10:00:00Z
TXN_5589,ACC_1352,ACC_1240,990.18,Withdrawal,2026-01-20T10:00:00Z
TXN_5590,ACC_9999,ACC_1024,16.62,Deposit,2026-01-20T10:00:00Z
TXN_5591,ACC_1030,ACC_1057,720.71,Deposit,2026-01-20T10:00:00Z
TXN_5592,ACC_1093,ACC_1408,878.81,Deposit,2026-01-20T10:00:00Z
TXN_5593,ACC_1242,ACC_1377,1956.14,Deposit,2026-01-20T10:00:00Z
TXN_5594,ACC_1096,ACC_1268,656.8,Deposit,2026-01-20T10:00:00Z
TXN_5595,ACC_1338,ACC_1383,1099.56,Transfer,2026-01-20T10:00:00Z
TXN_5596,ACC_1317,ACC_1444,1755.01,Transfer,2026-01-20T10:00:00Z
TXN_5597,ACC_1448,ACC_1213,476.43,Withdrawal,2026-01-20T10:00:00Z
TXN_5598,ACC_1301,ACC_1449,767.62,Transfer,2026-01-20T10:00:00Z
TXN_5599,ACC_1277,ACC_1283,733.71,Deposit,2026-01-20T10:00:00Z
TXN_5600,ACC_1451,ACC_1277,1654.22,Withdrawal,2026-01-20T10:00:00Z
TXN_5601,ACC_1224,ACC_1117,1354.89,Withdrawal,2026-01-20T10:00:00Z
TXN_5602,ACC_1062,ACC_1291,1602.18,Withdrawal,2026-01-20T10:00:00Z
TXN_5603,ACC_1207,ACC_1139,949.74,Withdrawal,2026-01-20T10:00:00Z
TXN_5604,ACC_1242,ACC_1451,1155.16,Transfer,2026-01-20T10:00:00Z
TXN_5605,ACC_1425,ACC_1060,79.14,Deposit,2026-01-20T10:00:00Z
TXN_5606,ACC_1051,ACC_1266,237.93,Withdrawal,2026-01-20T10:00:00Z
TXN_5607,ACC_1132,ACC_1371,347.23,Deposit,2026-01-20T10:00:00Z
TXN_5608,ACC_1040,ACC_1428,322.78,Transfer,2026-01-20T10:00:00Z
TXN_5609,ACC_1252,ACC_1050,1135.46,Withdrawal,2026-01-20T10:00:00Z
TXN_5610,ACC_1111,ACC_1180,1129.58,Transfer,2026-01-20T10:00:00Z
TXN_5611,ACC_1386,ACC_1320,882.33,Transfer,2026-01-20T10:00:00Z
TXN_5612,ACC_1154,ACC_1099,192.78,Withdrawal,2026-01-20T10:00:00Z
TXN_5613,ACC_1012,ACC_1187,769.62,Withdrawal,2026-01-20T10:00:00Z
TXN_5614,ACC_1103,ACC_1330,885.88,Transfer,2026-01-20T10:00:00Z
TXN_5615,ACC_1478,ACC_1457,773.98,Withdrawal,2026-01-20T10:00:00Z
TXN_5616,ACC_1201,ACC_1151,234.84,Deposit,2026-01-20T10:00:00Z
TXN_5617,ACC_1467,ACC_1111,548.95,Transfer,2026-01-20T10:00:00Z
TXN_5618,ACC_1460,ACC_1460,376.38,Deposit,2026-01-20T10:00:00Z
TXN_5619,ACC_1256,ACC_1222,405.02,Transfer,2026-01-20T10:00:00Z
TXN_5620,ACC_1231,ACC_1012,1652.12,Withdrawal,2026-01-20T10:00:00Z
TXN_5621,ACC_1352,ACC_1271,343.49,Transfer,2026-01-20T10:00:00Z
TXN_5622,ACC_1100,ACC_1014,686.25,Withdrawal,2026-01-20T10:00:00Z
TXN_5623,ACC_1416,ACC_1313,1554.15,Deposit,2026-01-20T10:00:00Z
TXN_5624,ACC_1287,ACC_1066,440.01,Deposit,2026-01-20T10:00:00Z
TXN_5625,ACC_1280,ACC_1183,407.63,Withdrawal,2026-01-20T10:00:00Z
TXN_5626,ACC_1435,ACC_1093,926.2,Withdrawal,2026-01-20T10:00:00Z
TXN_5627,ACC_1455,ACC_1072,451.0,Deposit,2026-01-20T10:00:00Z
TXN_5628,ACC_1027,ACC_1283,537.28,Transfer,2026-01-20T10:00:00Z
TXN_5629,ACC_1359,ACC_1235,405.5,Transfer,2026-01-20T10:00:00Z
TXN_5630,ACC_1412,ACC_1021,1179.82,Transfer,2026-01-20T10:00:00Z
TXN_5631,ACC_1145,ACC_1195,206.25,Withdrawal,2026-01-20T10:00:00Z
TXN_5632,ACC_1384,ACC_1361,1775.01,Withdrawal,2026-01-20T10:00:00Z
TXN_5633,ACC_1007,ACC_1069,983.8,Transfer,2026-01-20T10:00:00Z
TXN_5634,ACC_1359,ACC_1351,1327.3,Deposit,2026-01-20T10:00:00Z
TXN_5635,ACC_1433,ACC_1205,155.21,Transfer,2026-01-20T10:00:00Z
TXN_5636,ACC_1074,ACC_1081,1091.69,Deposit,2026-01-20T10:00:00Z
TXN_5637,ACC_1105,ACC_1100,848.12,Transfer,2026-01-20T10:00:00Z
TXN_5638,ACC_1053,ACC_1385,410.41,Withdrawal,2026-01-20T10:00:00Z
TXN_5639,ACC_1239,ACC_1051,1605.31,Withdrawal,2026-01-20T10:00:00Z
TXN_5640,ACC_1273,ACC_1216,581.26,Transfer,2026-01-20T10:00:00Z
TXN_5641,ACC_1144,ACC_1112,1368.26,Deposit,2026-01-20T10:00:00Z
TXN_5642,ACC_1140,ACC_1211,1706.83,Deposit,2026-01-20T10:00:00Z
TXN_5643,ACC_1486,ACC_1080,1698.52,Deposit,2026-01-20T10:00:00Z
TXN_5644,ACC_1132,ACC_1285,1253.14,Transfer,2026-01-20T10:00:00Z
TXN_5645,ACC_1407,ACC_1354,1787.54,Withdrawal,2026-01-20T10:00:00Z
TXN_5646,ACC_1332,ACC_1337,1634.58,Transfer,2026-01-20T10:00:00Z
TXN_5647,ACC_1088,ACC_1421,757.12,Deposit,2026-01-20T10:00:00Z
TXN_5648,ACC_1423,ACC_1217,450.82,Withdrawal,2026-01-20T10:00:00Z
TXN_5649,ACC_1028,ACC_1208,1665.69,Withdrawal,2026-01-20T10:00:00Z
TXN_5650,ACC_1293,ACC_1324,585.6,Transfer,2026-01-20T10:00:00Z
TXN_5651,ACC_1389,ACC_1013,763.43,Deposit,2026-01-20T10:00:00Z
TXN_5652,ACC_1274,ACC_1009,334.99,Transfer,2026-01-20T10:00:00Z
TXN_5653,ACC_1269,ACC_1359,1474.65,Transfer,2026-01-20T10:00:00Z
TXN_5654,ACC_1281,ACC_1276,195.37,Deposit,2026-01-20T10:00:00Z
TXN_5655,ACC_1101,ACC_1065,1489.04,Withdrawal,2026-01-20T10:00:00Z
TXN_5656,ACC_1004,ACC_1147,976.66,Transfer,2026-01-20T10:00:00Z
TXN_5657,ACC_1328,ACC_1453,86.9,Deposit,2026-01-20T10:00:00Z
TXN_5658,ACC_1423,ACC_1204,1187.16,Transfer,2026-01-20T10:00:00Z
TXN_5659,ACC_1199,ACC_1330,487.43,Deposit,2026-01-20T10:00:00Z
TXN_5660,ACC_1010,ACC_1256,558.56,Transfer,2026-01-20T10:00:00Z
TXN_5661,ACC_9999,ACC_1064,1594.69,Deposit,2026-01-20T10:00:00Z
TXN_5662,ACC_1075,ACC_1198,765.05,Withdrawal,2026-01-20T10:00:00Z
TXN_5663,ACC_1087,ACC_1401,181.79,Withdrawal,2026-01-20T10:00:00Z
TXN_5664,ACC_1336,ACC_1425,785.66,Transfer,2026-01-20T10:00:00Z
TXN_5665,ACC_1430,ACC_1299,611.72,Deposit,2026-01-20T10:00:00Z
TXN_5666,ACC_1427,ACC_1052,1859.23,Withdrawal,2026-01-20T10:00:00Z
TXN_5667,ACC_1242,ACC_1440,1590.26,Transfer,2026-01-20T10:00:00Z
TXN_5668,ACC_1394,ACC_1112,724.17,Withdrawal,2026-01-20T10:00:00Z
TXN_5669,ACC_1333,ACC_1378,1045.45,Transfer,2026-01-20T10:00:00Z
TXN_5670,ACC_1006,ACC_1229,1051.01,Withdrawal,2026-01-20T10:00:00Z
TXN_5671,ACC_1279,ACC_1265,1159.47,Transfer,2026-01-20T10:00:00Z
TXN_5672,ACC_1203,ACC_1010,777.16,Deposit,2026-01-20T10:00:00Z
TXN_5673,ACC_1178,ACC_1121,1637.48,Deposit,2026-01-20T10:00:00Z
TXN_5674,ACC_1077,ACC_1306,850.14,Transfer,2026-01-20T10:00:00Z
TXN_5675,ACC_1499,ACC_1373,1073.0,Transfer,2026-01-20T10:00:00Z
TXN_5676,ACC_1143,ACC_1119,1107.12,Deposit,2026-01-20T10:00:00Z
TXN_5677,ACC_1288,ACC_1034,1928.82,Deposit,2026-01-20T10:00:00Z
TXN_5678,ACC_1417,ACC_1271,544.62,Deposit,2026-01-20T10:00:00Z
TXN_5679,ACC_1101,ACC_1355,1655.78,Transfer,2026-01-20T10:00:00Z
TXN_5680,ACC_1117,ACC_1474,1880.95,Withdrawal,2026-01-20T10:00:00Z
TXN_5681,ACC_1497,ACC_1060,156.18,Deposit,2026-01-20T10:00:00Z
TXN_5682,ACC_1466,ACC_1173,294.42,Withdrawal,2026-01-20T10:00:00Z
TXN_5683,ACC_1263,ACC_1188,475.06,Withdrawal,2026-01-20T10:00:00Z
TXN_5684,ACC_1434,ACC_1394,1887.38,Withdrawal,2026-01-20T10:00:00Z
TXN_5685,ACC_1133,ACC_1329,403.34,Transfer,2026-01-20T10:00:00Z
TXN_5686,ACC_1191,ACC_1146,1059.3,Deposit,2026-01-20T10:00:00Z
TXN_5687,ACC_1038,ACC_1072,1822.37,Deposit,2026-01-20T10:00:00Z
TXN_5688,ACC_1430,ACC_1010,875.14,Transfer,2026-01-20T10:00:00Z
TXN_5689,ACC_9999,ACC_1260,1346.32,Withdrawal,2026-01-20T10:00:00Z
TXN_5690,ACC_1006,ACC_1339,1223.96,Deposit,2026-01-20T10:00:00Z
TXN_5691,ACC_1214,ACC_1141,334.77,Withdrawal,2026-01-20T10:00:00Z
TXN_5692,ACC_1136,ACC_1272,170.92,Withdrawal,2026-01-20T10:00:00Z
TXN_5693,ACC_1334,ACC_1316,498.31,Deposit,2026-01-20T10:00:00Z
TXN_5694,ACC_1256,ACC_1284,678.91,Deposit,2026-01-20T10:00:00Z
TXN_5695,ACC_1358,ACC_1306,1133.65,Withdrawal,2026-01-20T10:00:00Z
TXN_5696,ACC_1301,ACC_1200,1963.64,Withdrawal,2026-01-20T10:00:00Z
TXN_5697,ACC_1058,ACC_1113,323.5,Deposit,2026-01-20T10:00:00Z
TXN_5698,ACC_1090,ACC_1453,96.63,Withdrawal,2026-01-20T10:00:00Z
TXN_5699,ACC_1007,ACC_1370,1168.15,Withdrawal,2026-01-20T10:00:00Z
TXN_5700,ACC_1197,ACC_1442,1560.34,Withdrawal,2026-01-20T10:00:00Z
TXN_5701,ACC_1458,ACC_1273,1097.24,Transfer,2026-01-20T10:00:00Z
TXN_5702,ACC_1241,ACC_1495,1620.72,Deposit,2026-01-20T10:00:00Z
TXN_5703,ACC_1292,ACC_1041,335.71,Withdrawal,2026-01-20T10:00:00Z
TXN_5704,ACC_1001,ACC_1243,1317.82,Deposit,2026-01-20T10:00:00Z
TXN_5705,ACC_1017,ACC_1323,343.36,Transfer,2026-01-20T10:00:00Z
TXN_5706,ACC_1446,ACC_1500,782.27,Transfer,2026-01-20T10:00:00Z
TXN_5707,ACC_1020,ACC_1319,823.11,Withdrawal,2026-01-20T10:00:00Z
TXN_5708,ACC_1292,ACC_1463,1282.07,Deposit,2026-01-20T10:00:00Z
TXN_5709,ACC_1260,ACC_1144,1782.06,Deposit,2026-01-20T10:00:00Z
TXN_5710,ACC_1378,ACC_1001,1273.34,Withdrawal,2026-01-20T10:00:00Z
TXN_5711,ACC_1404,ACC_1268,263.46,Withdrawal,2026-01-20T10:00:00Z
TXN_5712,ACC_1099,ACC_1142,1308.27,Transfer,2026-01-20T10:00:00Z
TXN_5713,ACC_9999,ACC_1327,1051.47,Withdrawal,2026-01-20T10:00:00Z
TXN_5714,ACC_1114,ACC_1258,666.27,Transfer,2026-01-20T10:00:00Z
TXN_5715,ACC_1181,ACC_1325,987.9,Transfer,2026-01-20T10:00:00Z
TXN_5716,ACC_1327,ACC_1291,1977.91,Transfer,2026-01-20T10:00:00Z
TXN_5717,ACC_1403,ACC_1017,1080.42,Withdrawal,2026-01-20T10:00:00Z
TXN_5718,ACC_1003,ACC_1222,498.05,Deposit,2026-01-20T10:00:00Z
TXN_5719,ACC_1153,ACC_1024,1140.81,Deposit,2026-01-20T10:00:00Z
TXN_5720,ACC_1438,ACC_1407,1051.76,Deposit,2026-01-20T10:00:00Z
TXN_5721,ACC_9999,ACC_1026,832.13,Withdrawal,2026-01-20T10:00:00Z
TXN_5722,ACC_1225,ACC_1096,1276.83,Transfer,2026-01-20T10:00:00Z
TXN_5723,ACC_1034,ACC_1263,216.57,Deposit,2026-01-20T10:00:00Z
TXN_5724,ACC_1331,ACC_1036,1030.5,Deposit,2026-01-20T10:00:00Z
TXN_5725,ACC_1341,ACC_1454,1616.47,Transfer,2026-01-20T10:00:00Z
TXN_5726,ACC_1127,ACC_1150,1292.78,Transfer,2026-01-20T10:00:00Z
TXN_5727,ACC_1389,ACC_1483,768.44,Transfer,2026-01-20T10:00:00Z
TXN_5728,ACC_9999,ACC_1323,648.9,Withdrawal,2026-01-20T10:00:00Z
TXN_5729,ACC_1115,ACC_1267,1330.52,Transfer,2026-01-20T10:00:00Z
TXN_5730,ACC_1131,ACC_1255,306.81,Deposit,2026-01-20T10:00:00Z
TXN_5731,ACC_1408,ACC_1131,1776.72,Transfer,2026-01-20T10:00:00Z
TXN_5732,ACC_1334,ACC_1377,1729.69,Deposit,2026-01-20T10:00:00Z
TXN_5733,ACC_1035,ACC_1460,291.84,Transfer,2026-01-20T10:00:00Z
TXN_5734,ACC_1227,ACC_1177,765.34,Withdrawal,2026-01-20T10:00:00Z
TXN_5735,ACC_1247,ACC_1172,1035.47,Deposit,2026-01-20T10:00:00Z
TXN_5736,ACC_1455,ACC_1043,1922.65,Deposit,2026-01-20T10:00:00Z
TXN_5737,ACC_1045,ACC_1097,1177.36,Withdrawal,2026-01-20T10:00:00Z
TXN_5738,ACC_1089,ACC_1188,554.93,Transfer,2026-01-20T10:00:00Z
TXN_5739,ACC_1330,ACC_1224,1001.78,Withdrawal,2026-01-20T10:00:00Z
TXN_5740,ACC_1220,ACC_1376,1628.6,Withdrawal,2026-01-20T10:00:00Z
TXN_5741,ACC_1341,ACC_1202,1236.48,Deposit,2026-01-20T10:00:00Z
TXN_5742,ACC_1399,ACC_1112,643.34,Withdrawal,2026-01-20T10:00:00Z
TXN_5743,ACC_1152,ACC_1351,1349.86,Deposit,2026-01-20T10:00:00Z
TXN_5744,ACC_1471,ACC_1047,733.86,Transfer,2026-01-20T10:00:00Z
TXN_5745,ACC_1389,ACC_1411,158.26,Transfer,2026-01-20T10:00:00Z
TXN_5746,ACC_1349,ACC_1155,216.87,Withdrawal,2026-01-20T10:00:00Z
TXN_5747,ACC_1057,ACC_1258,1238.33,Withdrawal,2026-01-20T10:00:00Z
TXN_5748,ACC_1483,ACC_1473,1165.13,Withdrawal,2026-01-20T10:00:00Z
TXN_5749,ACC_1434,ACC_1059,1777.7,Deposit,2026-01-20T10:00:00Z
TXN_5750,ACC_1371,ACC_1047,1632.01,Transfer,2026-01-20T10:00:00Z
TXN_5751,ACC_1041,ACC_1161,978.43,Withdrawal,2026-01-20T10:00:00Z
